Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> initial
    OR              shift and go to state 233
    NOT1            shift and go to state 234

    explogicas                     shift and go to state 231

state 225

    (82) condicion -> expression . toperador expression
    (94) expression -> expression . PLUS term
    (95) expression -> expression . MINUS term
    (83) toperador -> . IGUAL
    (84) toperador -> . DIFERENTE
    (85) toperador -> . MAYORQ
    (86) toperador -> . MENORQ
    (87) toperador -> . MAYORIQ
    (88) toperador -> . MENORIQ

    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    IGUAL           shift and go to state 236
    DIFERENTE       shift and go to state 237
    MAYORQ          shift and go to state 238
    MENORQ          shift and go to state 239
    MAYORIQ         shift and go to state 240
    MENORIQ         shift and go to state 241

    toperador                      shift and go to state 235

state 226

    (63) variable -> DECLARE ARROBA ID . tipodato
    (28) tipodato -> . INT
    (29) tipodato -> . DECIMAL
    (30) tipodato -> . BOOL
    (31) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (32) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . DATE
    (34) tipodato -> . DATETIME

    INT             shift and go to state 132
    DECIMAL         shift and go to state 133
    BOOL            shift and go to state 134
    NVARCHAR        shift and go to state 135
    NCHAR           shift and go to state 136
    DATE            shift and go to state 137
    DATETIME        shift and go to state 138

    tipodato                       shift and go to state 242

state 227

    (64) variable -> SET ARROBA ID . EQUALS valorvar

    EQUALS          shift and go to state 243


state 228

    (92) mientras -> WHILE LPAREN condiciones . RPAREN BEGIN initial2 END

    RPAREN          shift and go to state 244


state 229

    (73) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN . expression PCOMA END
    (94) expression -> . expression PLUS term
    (95) expression -> . expression MINUS term
    (96) expression -> . term
    (97) term -> . term TIMES factor2
    (98) term -> . term DIVIDE factor2
    (99) term -> . factor2
    (100) factor2 -> . LPAREN expression RPAREN
    (101) factor2 -> . factor
    (102) factor -> . NUMBER
    (103) factor -> . DECIMAL1
    (104) factor -> . CADENA
    (105) factor -> . ARROBA ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 87
    DECIMAL1        shift and go to state 88
    CADENA          shift and go to state 89
    ARROBA          shift and go to state 90

    expression                     shift and go to state 245
    term                           shift and go to state 84
    factor2                        shift and go to state 85
    factor                         shift and go to state 86

state 230

    (78) if -> IF LPAREN condiciones RPAREN . BEGIN initial2 END
    (79) if -> IF LPAREN condiciones RPAREN . BEGIN initial2 END ELSE BEGIN initial2 END

    BEGIN           shift and go to state 246


state 231

    (81) condiciones -> condicion explogicas . condiciones
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion explogicas condiciones
    (82) condicion -> . expression toperador expression
    (94) expression -> . expression PLUS term
    (95) expression -> . expression MINUS term
    (96) expression -> . term
    (97) term -> . term TIMES factor2
    (98) term -> . term DIVIDE factor2
    (99) term -> . factor2
    (100) factor2 -> . LPAREN expression RPAREN
    (101) factor2 -> . factor
    (102) factor -> . NUMBER
    (103) factor -> . DECIMAL1
    (104) factor -> . CADENA
    (105) factor -> . ARROBA ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 87
    DECIMAL1        shift and go to state 88
    CADENA          shift and go to state 89
    ARROBA          shift and go to state 90

    condicion                      shift and go to state 224
    condiciones                    shift and go to state 247
    expression                     shift and go to state 225
    term                           shift and go to state 84
    factor2                        shift and go to state 85
    factor                         shift and go to state 86

state 232

    (89) explogicas -> AND .

    LPAREN          reduce using rule 89 (explogicas -> AND .)
    NUMBER          reduce using rule 89 (explogicas -> AND .)
    DECIMAL1        reduce using rule 89 (explogicas -> AND .)
    CADENA          reduce using rule 89 (explogicas -> AND .)
    ARROBA          reduce using rule 89 (explogicas -> AND .)


state 233

    (90) explogicas -> OR .

    LPAREN          reduce using rule 90 (explogicas -> OR .)
    NUMBER          reduce using rule 90 (explogicas -> OR .)
    DECIMAL1        reduce using rule 90 (explogicas -> OR .)
    CADENA          reduce using rule 90 (explogicas -> OR .)
    ARROBA          reduce using rule 90 (explogicas -> OR .)


state 234

    (91) explogicas -> NOT1 .

    LPAREN          reduce using rule 91 (explogicas -> NOT1 .)
    NUMBER          reduce using rule 91 (explogicas -> NOT1 .)
    DECIMAL1        reduce using rule 91 (explogicas -> NOT1 .)
    CADENA          reduce using rule 91 (explogicas -> NOT1 .)
    ARROBA          reduce using rule 91 (explogicas -> NOT1 .)


state 235

    (82) condicion -> expression toperador . expression
    (94) expression -> . expression PLUS term
    (95) expression -> . expression MINUS term
    (96) expression -> . term
    (97) term -> . term TIMES factor2
    (98) term -> . term DIVIDE factor2
    (99) term -> . factor2
    (100) factor2 -> . LPAREN expression RPAREN
    (101) factor2 -> . factor
    (102) factor -> . NUMBER
    (103) factor -> . DECIMAL1
    (104) factor -> . CADENA
    (105) factor -> . ARROBA ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 87
    DECIMAL1        shift and go to state 88
    CADENA          shift and go to state 89
    ARROBA          shift and go to state 90

    expression                     shift and go to state 248
    term                           shift and go to state 84
    factor2                        shift and go to state 85
    factor                         shift and go to state 86

state 236

    (83) toperador -> IGUAL .

    LPAREN          reduce using rule 83 (toperador -> IGUAL .)
    NUMBER          reduce using rule 83 (toperador -> IGUAL .)
    DECIMAL1        reduce using rule 83 (toperador -> IGUAL .)
    CADENA          reduce using rule 83 (toperador -> IGUAL .)
    ARROBA          reduce using rule 83 (toperador -> IGUAL .)


state 237

    (84) toperador -> DIFERENTE .

    LPAREN          reduce using rule 84 (toperador -> DIFERENTE .)
    NUMBER          reduce using rule 84 (toperador -> DIFERENTE .)
    DECIMAL1        reduce using rule 84 (toperador -> DIFERENTE .)
    CADENA          reduce using rule 84 (toperador -> DIFERENTE .)
    ARROBA          reduce using rule 84 (toperador -> DIFERENTE .)


state 238

    (85) toperador -> MAYORQ .

    LPAREN          reduce using rule 85 (toperador -> MAYORQ .)
    NUMBER          reduce using rule 85 (toperador -> MAYORQ .)
    DECIMAL1        reduce using rule 85 (toperador -> MAYORQ .)
    CADENA          reduce using rule 85 (toperador -> MAYORQ .)
    ARROBA          reduce using rule 85 (toperador -> MAYORQ .)


state 239

    (86) toperador -> MENORQ .

    LPAREN          reduce using rule 86 (toperador -> MENORQ .)
    NUMBER          reduce using rule 86 (toperador -> MENORQ .)
    DECIMAL1        reduce using rule 86 (toperador -> MENORQ .)
    CADENA          reduce using rule 86 (toperador -> MENORQ .)
    ARROBA          reduce using rule 86 (toperador -> MENORQ .)


state 240

    (87) toperador -> MAYORIQ .

    LPAREN          reduce using rule 87 (toperador -> MAYORIQ .)
    NUMBER          reduce using rule 87 (toperador -> MAYORIQ .)
    DECIMAL1        reduce using rule 87 (toperador -> MAYORIQ .)
    CADENA          reduce using rule 87 (toperador -> MAYORIQ .)
    ARROBA          reduce using rule 87 (toperador -> MAYORIQ .)


state 241

    (88) toperador -> MENORIQ .

    LPAREN          reduce using rule 88 (toperador -> MENORIQ .)
    NUMBER          reduce using rule 88 (toperador -> MENORIQ .)
    DECIMAL1        reduce using rule 88 (toperador -> MENORIQ .)
    CADENA          reduce using rule 88 (toperador -> MENORIQ .)
    ARROBA          reduce using rule 88 (toperador -> MENORIQ .)


state 242

    (63) variable -> DECLARE ARROBA ID tipodato .

    PCOMA           reduce using rule 63 (variable -> DECLARE ARROBA ID tipodato .)


state 243

    (64) variable -> SET ARROBA ID EQUALS . valorvar
    (65) valorvar -> . expression
    (66) valorvar -> . funcionesdefinidas
    (94) expression -> . expression PLUS term
    (95) expression -> . expression MINUS term
    (96) expression -> . term
    (38) funcionesdefinidas -> . CONCATENAR LPAREN CADENA COMA CADENA RPAREN
    (39) funcionesdefinidas -> . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (40) funcionesdefinidas -> . HOY LPAREN RPAREN
    (41) funcionesdefinidas -> . CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (42) funcionesdefinidas -> . SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (43) funcionesdefinidas -> . CAST
    (97) term -> . term TIMES factor2
    (98) term -> . term DIVIDE factor2
    (99) term -> . factor2
    (100) factor2 -> . LPAREN expression RPAREN
    (101) factor2 -> . factor
    (102) factor -> . NUMBER
    (103) factor -> . DECIMAL1
    (104) factor -> . CADENA
    (105) factor -> . ARROBA ID

    CONCATENAR      shift and go to state 46
    SUBSTRAER       shift and go to state 47
    HOY             shift and go to state 48
    CONTAR          shift and go to state 49
    SUMA            shift and go to state 50
    CAST            shift and go to state 51
    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 87
    DECIMAL1        shift and go to state 88
    CADENA          shift and go to state 89
    ARROBA          shift and go to state 90

    valorvar                       shift and go to state 249
    expression                     shift and go to state 250
    funcionesdefinidas             shift and go to state 251
    term                           shift and go to state 84
    factor2                        shift and go to state 85
    factor                         shift and go to state 86

state 244

    (92) mientras -> WHILE LPAREN condiciones RPAREN . BEGIN initial2 END

    BEGIN           shift and go to state 252


state 245

    (73) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression . PCOMA END
    (94) expression -> expression . PLUS term
    (95) expression -> expression . MINUS term

    PCOMA           shift and go to state 253
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 246

    (78) if -> IF LPAREN condiciones RPAREN BEGIN . initial2 END
    (79) if -> IF LPAREN condiciones RPAREN BEGIN . initial2 END ELSE BEGIN initial2 END
    (67) initial2 -> . opespeciales initial2
    (68) initial2 -> . opespeciales
    (69) opespeciales -> . if PCOMA
    (70) opespeciales -> . variable PCOMA
    (71) opespeciales -> . mientras PCOMA
    (72) opespeciales -> . compartidas PCOMA
    (78) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (79) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (63) variable -> . DECLARE ARROBA ID tipodato
    (64) variable -> . SET ARROBA ID EQUALS valorvar
    (92) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (51) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (35) select -> . selectbasico
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . selectasignacion
    (58) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (48) truncate -> . TRUNCATE TABLE ID
    (49) drop -> . DROP TABLE ID
    (50) drop -> . DROP COLUMN ID
    (46) alter -> . ALTER TABLE ID ADD ID tipodato
    (47) alter -> . ALTER TABLE ID drop
    (62) delete -> . DELETE FROM ID WHERE ID EQUALS expression
    (44) selectbasico -> . SELECT TIMES FROM ID
    (45) selectasignacion -> . SELECT

    IF              shift and go to state 203
    DECLARE         shift and go to state 204
    SET             shift and go to state 205
    WHILE           shift and go to state 206
    INSERT          shift and go to state 20
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 24
    TRUNCATE        shift and go to state 25
    DROP            shift and go to state 26
    ALTER           shift and go to state 27
    DELETE          shift and go to state 28

    initial2                       shift and go to state 254
    opespeciales                   shift and go to state 198
    if                             shift and go to state 199
    variable                       shift and go to state 200
    mientras                       shift and go to state 201
    compartidas                    shift and go to state 202
    insert                         shift and go to state 11
    select                         shift and go to state 12
    update                         shift and go to state 13
    truncate                       shift and go to state 14
    drop                           shift and go to state 15
    alter                          shift and go to state 16
    delete                         shift and go to state 17
    selectbasico                   shift and go to state 21
    selectasignacion               shift and go to state 23

state 247

    (81) condiciones -> condicion explogicas condiciones .

    RPAREN          reduce using rule 81 (condiciones -> condicion explogicas condiciones .)


state 248

    (82) condicion -> expression toperador expression .
    (94) expression -> expression . PLUS term
    (95) expression -> expression . MINUS term

    AND             reduce using rule 82 (condicion -> expression toperador expression .)
    OR              reduce using rule 82 (condicion -> expression toperador expression .)
    NOT1            reduce using rule 82 (condicion -> expression toperador expression .)
    RPAREN          reduce using rule 82 (condicion -> expression toperador expression .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 249

    (64) variable -> SET ARROBA ID EQUALS valorvar .

    PCOMA           reduce using rule 64 (variable -> SET ARROBA ID EQUALS valorvar .)


state 250

    (65) valorvar -> expression .
    (94) expression -> expression . PLUS term
    (95) expression -> expression . MINUS term

    PCOMA           reduce using rule 65 (valorvar -> expression .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 251

    (66) valorvar -> funcionesdefinidas .

    PCOMA           reduce using rule 66 (valorvar -> funcionesdefinidas .)


state 252

    (92) mientras -> WHILE LPAREN condiciones RPAREN BEGIN . initial2 END
    (67) initial2 -> . opespeciales initial2
    (68) initial2 -> . opespeciales
    (69) opespeciales -> . if PCOMA
    (70) opespeciales -> . variable PCOMA
    (71) opespeciales -> . mientras PCOMA
    (72) opespeciales -> . compartidas PCOMA
    (78) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (79) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (63) variable -> . DECLARE ARROBA ID tipodato
    (64) variable -> . SET ARROBA ID EQUALS valorvar
    (92) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (51) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (35) select -> . selectbasico
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . selectasignacion
    (58) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (48) truncate -> . TRUNCATE TABLE ID
    (49) drop -> . DROP TABLE ID
    (50) drop -> . DROP COLUMN ID
    (46) alter -> . ALTER TABLE ID ADD ID tipodato
    (47) alter -> . ALTER TABLE ID drop
    (62) delete -> . DELETE FROM ID WHERE ID EQUALS expression
    (44) selectbasico -> . SELECT TIMES FROM ID
    (45) selectasignacion -> . SELECT

    IF              shift and go to state 203
    DECLARE         shift and go to state 204
    SET             shift and go to state 205
    WHILE           shift and go to state 206
    INSERT          shift and go to state 20
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 24
    TRUNCATE        shift and go to state 25
    DROP            shift and go to state 26
    ALTER           shift and go to state 27
    DELETE          shift and go to state 28

    initial2                       shift and go to state 255
    opespeciales                   shift and go to state 198
    if                             shift and go to state 199
    variable                       shift and go to state 200
    mientras                       shift and go to state 201
    compartidas                    shift and go to state 202
    insert                         shift and go to state 11
    select                         shift and go to state 12
    update                         shift and go to state 13
    truncate                       shift and go to state 14
    drop                           shift and go to state 15
    alter                          shift and go to state 16
    delete                         shift and go to state 17
    selectbasico                   shift and go to state 21
    selectasignacion               shift and go to state 23

state 253

    (73) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA . END

    END             shift and go to state 256


state 254

    (78) if -> IF LPAREN condiciones RPAREN BEGIN initial2 . END
    (79) if -> IF LPAREN condiciones RPAREN BEGIN initial2 . END ELSE BEGIN initial2 END

    END             shift and go to state 257


state 255

    (92) mientras -> WHILE LPAREN condiciones RPAREN BEGIN initial2 . END

    END             shift and go to state 258


state 256

    (73) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .

    PCOMA           reduce using rule 73 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)


state 257

    (78) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END .
    (79) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END . ELSE BEGIN initial2 END

    PCOMA           reduce using rule 78 (if -> IF LPAREN condiciones RPAREN BEGIN initial2 END .)
    ELSE            shift and go to state 259


state 258

    (92) mientras -> WHILE LPAREN condiciones RPAREN BEGIN initial2 END .

    PCOMA           reduce using rule 92 (mientras -> WHILE LPAREN condiciones RPAREN BEGIN initial2 END .)


state 259

    (79) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE . BEGIN initial2 END

    BEGIN           shift and go to state 260


state 260

    (79) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN . initial2 END
    (67) initial2 -> . opespeciales initial2
    (68) initial2 -> . opespeciales
    (69) opespeciales -> . if PCOMA
    (70) opespeciales -> . variable PCOMA
    (71) opespeciales -> . mientras PCOMA
    (72) opespeciales -> . compartidas PCOMA
    (78) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (79) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (63) variable -> . DECLARE ARROBA ID tipodato
    (64) variable -> . SET ARROBA ID EQUALS valorvar
    (92) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (51) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (35) select -> . selectbasico
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . selectasignacion
    (58) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (48) truncate -> . TRUNCATE TABLE ID
    (49) drop -> . DROP TABLE ID
    (50) drop -> . DROP COLUMN ID
    (46) alter -> . ALTER TABLE ID ADD ID tipodato
    (47) alter -> . ALTER TABLE ID drop
    (62) delete -> . DELETE FROM ID WHERE ID EQUALS expression
    (44) selectbasico -> . SELECT TIMES FROM ID
    (45) selectasignacion -> . SELECT

    IF              shift and go to state 203
    DECLARE         shift and go to state 204
    SET             shift and go to state 205
    WHILE           shift and go to state 206
    INSERT          shift and go to state 20
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 24
    TRUNCATE        shift and go to state 25
    DROP            shift and go to state 26
    ALTER           shift and go to state 27
    DELETE          shift and go to state 28

    initial2                       shift and go to state 261
    opespeciales                   shift and go to state 198
    if                             shift and go to state 199
    variable                       shift and go to state 200
    mientras                       shift and go to state 201
    compartidas                    shift and go to state 202
    insert                         shift and go to state 11
    select                         shift and go to state 12
    update                         shift and go to state 13
    truncate                       shift and go to state 14
    drop                           shift and go to state 15
    alter                          shift and go to state 16
    delete                         shift and go to state 17
    selectbasico                   shift and go to state 21
    selectasignacion               shift and go to state 23

state 261

    (79) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 . END

    END             shift and go to state 262


state 262

    (79) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END .

    PCOMA           reduce using rule 79 (if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END .)

