Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
state 222

    (28) foranea -> REFERENCES ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 234


state 223

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato . AS BEGIN initial2 RETURN expression PCOMA END

    AS              shift and go to state 235


state 224

    (85) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN . initial2 END
    (76) initial2 -> . opespeciales initial2
    (77) initial2 -> . opespeciales
    (78) opespeciales -> . if PCOMA
    (79) opespeciales -> . variable PCOMA
    (80) opespeciales -> . mientras PCOMA
    (81) opespeciales -> . compartidas PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (72) variable -> . DECLARE ARROBA ID tipodato
    (73) variable -> . SET ARROBA ID EQUALS valorvar
    (103) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (60) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . selectbasico
    (37) select -> . SELECT funcionesdefinidas
    (38) select -> . SELECT selectasignacion
    (39) select -> . SELECT selectmultiple
    (67) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (57) truncate -> . TRUNCATE TABLE ID
    (58) drop -> . DROP TABLE ID
    (59) drop -> . DROP COLUMN ID
    (55) alter -> . ALTER TABLE ID ADD ID tipodato
    (56) alter -> . ALTER TABLE ID drop
    (71) delete -> . DELETE FROM ID WHERE ID EQUALS expression
    (53) selectbasico -> . SELECT TIMES FROM ID

    IF              shift and go to state 242
    DECLARE         shift and go to state 243
    SET             shift and go to state 244
    WHILE           shift and go to state 245
    INSERT          shift and go to state 21
    SELECT          shift and go to state 23
    UPDATE          shift and go to state 24
    TRUNCATE        shift and go to state 25
    DROP            shift and go to state 26
    ALTER           shift and go to state 27
    DELETE          shift and go to state 28

    initial2                       shift and go to state 236
    opespeciales                   shift and go to state 237
    if                             shift and go to state 238
    variable                       shift and go to state 239
    mientras                       shift and go to state 240
    compartidas                    shift and go to state 241
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18
    selectbasico                   shift and go to state 22

state 225

    (32) tipodato -> NVARCHAR LPAREN NUMBER RPAREN .

    COMA            reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    NOT             reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    AS              reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)


state 226

    (33) tipodato -> NCHAR LPAREN NUMBER RPAREN .

    COMA            reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    NOT             reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    AS              reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)


state 227

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .

    PCOMA           reduce using rule 48 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)
    COMA            reduce using rule 48 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)
    FROM            reduce using rule 48 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)


state 228

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID WHERE . campocambios
    (70) campocambios -> . ID EQUALS expression

    ID              shift and go to state 121

    campocambios                   shift and go to state 246

state 229

    (51) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID WHERE . campocambios
    (70) campocambios -> . ID EQUALS expression

    ID              shift and go to state 121

    campocambios                   shift and go to state 247

state 230

    (92) condiciones -> condicion explogicas condiciones .

    PCOMA           reduce using rule 92 (condiciones -> condicion explogicas condiciones .)
    RPAREN          reduce using rule 92 (condiciones -> condicion explogicas condiciones .)


state 231

    (93) condicion -> expression toperador expression .
    (105) expression -> expression . PLUS term
    (106) expression -> expression . MINUS term

    AND             reduce using rule 93 (condicion -> expression toperador expression .)
    OR              reduce using rule 93 (condicion -> expression toperador expression .)
    NOT1            reduce using rule 93 (condicion -> expression toperador expression .)
    PCOMA           reduce using rule 93 (condicion -> expression toperador expression .)
    RPAREN          reduce using rule 93 (condicion -> expression toperador expression .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144


state 232

    (67) update -> UPDATE ID SET cambios WHERE ID EQUALS expression .
    (105) expression -> expression . PLUS term
    (106) expression -> expression . MINUS term

    PCOMA           reduce using rule 67 (update -> UPDATE ID SET cambios WHERE ID EQUALS expression .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144


state 233

    (25) restriccion -> PRIMARY KEY foranea .

    COMA            reduce using rule 25 (restriccion -> PRIMARY KEY foranea .)
    RPAREN          reduce using rule 25 (restriccion -> PRIMARY KEY foranea .)


state 234

    (28) foranea -> REFERENCES ID LPAREN . ID RPAREN

    ID              shift and go to state 248


state 235

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS . BEGIN initial2 RETURN expression PCOMA END

    BEGIN           shift and go to state 249


state 236

    (85) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 . END

    END             shift and go to state 250


state 237

    (76) initial2 -> opespeciales . initial2
    (77) initial2 -> opespeciales .
    (76) initial2 -> . opespeciales initial2
    (77) initial2 -> . opespeciales
    (78) opespeciales -> . if PCOMA
    (79) opespeciales -> . variable PCOMA
    (80) opespeciales -> . mientras PCOMA
    (81) opespeciales -> . compartidas PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (72) variable -> . DECLARE ARROBA ID tipodato
    (73) variable -> . SET ARROBA ID EQUALS valorvar
    (103) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (60) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . selectbasico
    (37) select -> . SELECT funcionesdefinidas
    (38) select -> . SELECT selectasignacion
    (39) select -> . SELECT selectmultiple
    (67) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (57) truncate -> . TRUNCATE TABLE ID
    (58) drop -> . DROP TABLE ID
    (59) drop -> . DROP COLUMN ID
    (55) alter -> . ALTER TABLE ID ADD ID tipodato
    (56) alter -> . ALTER TABLE ID drop
    (71) delete -> . DELETE FROM ID WHERE ID EQUALS expression
    (53) selectbasico -> . SELECT TIMES FROM ID

    END             reduce using rule 77 (initial2 -> opespeciales .)
    RETURN          reduce using rule 77 (initial2 -> opespeciales .)
    IF              shift and go to state 242
    DECLARE         shift and go to state 243
    SET             shift and go to state 244
    WHILE           shift and go to state 245
    INSERT          shift and go to state 21
    SELECT          shift and go to state 23
    UPDATE          shift and go to state 24
    TRUNCATE        shift and go to state 25
    DROP            shift and go to state 26
    ALTER           shift and go to state 27
    DELETE          shift and go to state 28

    opespeciales                   shift and go to state 237
    initial2                       shift and go to state 251
    if                             shift and go to state 238
    variable                       shift and go to state 239
    mientras                       shift and go to state 240
    compartidas                    shift and go to state 241
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18
    selectbasico                   shift and go to state 22

state 238

    (78) opespeciales -> if . PCOMA

    PCOMA           shift and go to state 252


state 239

    (79) opespeciales -> variable . PCOMA

    PCOMA           shift and go to state 253


state 240

    (80) opespeciales -> mientras . PCOMA

    PCOMA           shift and go to state 254


state 241

    (81) opespeciales -> compartidas . PCOMA

    PCOMA           shift and go to state 255


state 242

    (89) if -> IF . LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> IF . LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END

    LPAREN          shift and go to state 256


state 243

    (72) variable -> DECLARE . ARROBA ID tipodato

    ARROBA          shift and go to state 257


state 244

    (73) variable -> SET . ARROBA ID EQUALS valorvar

    ARROBA          shift and go to state 258


state 245

    (103) mientras -> WHILE . LPAREN condiciones RPAREN BEGIN initial2 END

    LPAREN          shift and go to state 259


state 246

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .

    PCOMA           reduce using rule 50 (funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .)
    COMA            reduce using rule 50 (funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .)
    FROM            reduce using rule 50 (funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .)


state 247

    (51) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .

    PCOMA           reduce using rule 51 (funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .)
    COMA            reduce using rule 51 (funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .)
    FROM            reduce using rule 51 (funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .)


state 248

    (28) foranea -> REFERENCES ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 260


state 249

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN . initial2 RETURN expression PCOMA END
    (76) initial2 -> . opespeciales initial2
    (77) initial2 -> . opespeciales
    (78) opespeciales -> . if PCOMA
    (79) opespeciales -> . variable PCOMA
    (80) opespeciales -> . mientras PCOMA
    (81) opespeciales -> . compartidas PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (72) variable -> . DECLARE ARROBA ID tipodato
    (73) variable -> . SET ARROBA ID EQUALS valorvar
    (103) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (60) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . selectbasico
    (37) select -> . SELECT funcionesdefinidas
    (38) select -> . SELECT selectasignacion
    (39) select -> . SELECT selectmultiple
    (67) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (57) truncate -> . TRUNCATE TABLE ID
    (58) drop -> . DROP TABLE ID
    (59) drop -> . DROP COLUMN ID
    (55) alter -> . ALTER TABLE ID ADD ID tipodato
    (56) alter -> . ALTER TABLE ID drop
    (71) delete -> . DELETE FROM ID WHERE ID EQUALS expression
    (53) selectbasico -> . SELECT TIMES FROM ID

    IF              shift and go to state 242
    DECLARE         shift and go to state 243
    SET             shift and go to state 244
    WHILE           shift and go to state 245
    INSERT          shift and go to state 21
    SELECT          shift and go to state 23
    UPDATE          shift and go to state 24
    TRUNCATE        shift and go to state 25
    DROP            shift and go to state 26
    ALTER           shift and go to state 27
    DELETE          shift and go to state 28

    initial2                       shift and go to state 261
    opespeciales                   shift and go to state 237
    if                             shift and go to state 238
    variable                       shift and go to state 239
    mientras                       shift and go to state 240
    compartidas                    shift and go to state 241
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18
    selectbasico                   shift and go to state 22

state 250

    (85) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .

    PCOMA           reduce using rule 85 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)


state 251

    (76) initial2 -> opespeciales initial2 .

    END             reduce using rule 76 (initial2 -> opespeciales initial2 .)
    RETURN          reduce using rule 76 (initial2 -> opespeciales initial2 .)


state 252

    (78) opespeciales -> if PCOMA .

    IF              reduce using rule 78 (opespeciales -> if PCOMA .)
    DECLARE         reduce using rule 78 (opespeciales -> if PCOMA .)
    SET             reduce using rule 78 (opespeciales -> if PCOMA .)
    WHILE           reduce using rule 78 (opespeciales -> if PCOMA .)
    INSERT          reduce using rule 78 (opespeciales -> if PCOMA .)
    SELECT          reduce using rule 78 (opespeciales -> if PCOMA .)
    UPDATE          reduce using rule 78 (opespeciales -> if PCOMA .)
    TRUNCATE        reduce using rule 78 (opespeciales -> if PCOMA .)
    DROP            reduce using rule 78 (opespeciales -> if PCOMA .)
    ALTER           reduce using rule 78 (opespeciales -> if PCOMA .)
    DELETE          reduce using rule 78 (opespeciales -> if PCOMA .)
    END             reduce using rule 78 (opespeciales -> if PCOMA .)
    RETURN          reduce using rule 78 (opespeciales -> if PCOMA .)


state 253

    (79) opespeciales -> variable PCOMA .

    IF              reduce using rule 79 (opespeciales -> variable PCOMA .)
    DECLARE         reduce using rule 79 (opespeciales -> variable PCOMA .)
    SET             reduce using rule 79 (opespeciales -> variable PCOMA .)
    WHILE           reduce using rule 79 (opespeciales -> variable PCOMA .)
    INSERT          reduce using rule 79 (opespeciales -> variable PCOMA .)
    SELECT          reduce using rule 79 (opespeciales -> variable PCOMA .)
    UPDATE          reduce using rule 79 (opespeciales -> variable PCOMA .)
    TRUNCATE        reduce using rule 79 (opespeciales -> variable PCOMA .)
    DROP            reduce using rule 79 (opespeciales -> variable PCOMA .)
    ALTER           reduce using rule 79 (opespeciales -> variable PCOMA .)
    DELETE          reduce using rule 79 (opespeciales -> variable PCOMA .)
    END             reduce using rule 79 (opespeciales -> variable PCOMA .)
    RETURN          reduce using rule 79 (opespeciales -> variable PCOMA .)


state 254

    (80) opespeciales -> mientras PCOMA .

    IF              reduce using rule 80 (opespeciales -> mientras PCOMA .)
    DECLARE         reduce using rule 80 (opespeciales -> mientras PCOMA .)
    SET             reduce using rule 80 (opespeciales -> mientras PCOMA .)
    WHILE           reduce using rule 80 (opespeciales -> mientras PCOMA .)
    INSERT          reduce using rule 80 (opespeciales -> mientras PCOMA .)
    SELECT          reduce using rule 80 (opespeciales -> mientras PCOMA .)
    UPDATE          reduce using rule 80 (opespeciales -> mientras PCOMA .)
    TRUNCATE        reduce using rule 80 (opespeciales -> mientras PCOMA .)
    DROP            reduce using rule 80 (opespeciales -> mientras PCOMA .)
    ALTER           reduce using rule 80 (opespeciales -> mientras PCOMA .)
    DELETE          reduce using rule 80 (opespeciales -> mientras PCOMA .)
    END             reduce using rule 80 (opespeciales -> mientras PCOMA .)
    RETURN          reduce using rule 80 (opespeciales -> mientras PCOMA .)


state 255

    (81) opespeciales -> compartidas PCOMA .

    IF              reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    DECLARE         reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    SET             reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    WHILE           reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    INSERT          reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    SELECT          reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    UPDATE          reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    TRUNCATE        reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    DROP            reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    ALTER           reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    DELETE          reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    END             reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    RETURN          reduce using rule 81 (opespeciales -> compartidas PCOMA .)


state 256

    (89) if -> IF LPAREN . condiciones RPAREN BEGIN initial2 END
    (90) if -> IF LPAREN . condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (91) condiciones -> . condicion
    (92) condiciones -> . condicion explogicas condiciones
    (93) condicion -> . expression toperador expression
    (105) expression -> . expression PLUS term
    (106) expression -> . expression MINUS term
    (107) expression -> . term
    (108) term -> . term TIMES factor2
    (109) term -> . term DIVIDE factor2
    (110) term -> . factor2
    (111) factor2 -> . LPAREN expression RPAREN
    (112) factor2 -> . factor
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    condiciones                    shift and go to state 262
    condicion                      shift and go to state 184
    expression                     shift and go to state 185
    term                           shift and go to state 100
    factor2                        shift and go to state 101
    factor                         shift and go to state 102

state 257

    (72) variable -> DECLARE ARROBA . ID tipodato

    ID              shift and go to state 263


state 258

    (73) variable -> SET ARROBA . ID EQUALS valorvar

    ID              shift and go to state 264


state 259

    (103) mientras -> WHILE LPAREN . condiciones RPAREN BEGIN initial2 END
    (91) condiciones -> . condicion
    (92) condiciones -> . condicion explogicas condiciones
    (93) condicion -> . expression toperador expression
    (105) expression -> . expression PLUS term
    (106) expression -> . expression MINUS term
    (107) expression -> . term
    (108) term -> . term TIMES factor2
    (109) term -> . term DIVIDE factor2
    (110) term -> . factor2
    (111) factor2 -> . LPAREN expression RPAREN
    (112) factor2 -> . factor
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    condiciones                    shift and go to state 265
    condicion                      shift and go to state 184
    expression                     shift and go to state 185
    term                           shift and go to state 100
    factor2                        shift and go to state 101
    factor                         shift and go to state 102

state 260

    (28) foranea -> REFERENCES ID LPAREN ID RPAREN .

    COMA            reduce using rule 28 (foranea -> REFERENCES ID LPAREN ID RPAREN .)
    RPAREN          reduce using rule 28 (foranea -> REFERENCES ID LPAREN ID RPAREN .)


state 261

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 . RETURN expression PCOMA END

    RETURN          shift and go to state 266


state 262

    (89) if -> IF LPAREN condiciones . RPAREN BEGIN initial2 END
    (90) if -> IF LPAREN condiciones . RPAREN BEGIN initial2 END ELSE BEGIN initial2 END

    RPAREN          shift and go to state 267


state 263

    (72) variable -> DECLARE ARROBA ID . tipodato
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 133
    DECIMAL         shift and go to state 134
    BOOL            shift and go to state 135
    NVARCHAR        shift and go to state 136
    NCHAR           shift and go to state 137
    DATE            shift and go to state 138
    DATETIME        shift and go to state 139

    tipodato                       shift and go to state 268

state 264

    (73) variable -> SET ARROBA ID . EQUALS valorvar

    EQUALS          shift and go to state 269


state 265

    (103) mientras -> WHILE LPAREN condiciones . RPAREN BEGIN initial2 END

    RPAREN          shift and go to state 270


state 266

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN . expression PCOMA END
    (105) expression -> . expression PLUS term
    (106) expression -> . expression MINUS term
    (107) expression -> . term
    (108) term -> . term TIMES factor2
    (109) term -> . term DIVIDE factor2
    (110) term -> . factor2
    (111) factor2 -> . LPAREN expression RPAREN
    (112) factor2 -> . factor
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    expression                     shift and go to state 271
    term                           shift and go to state 100
    factor2                        shift and go to state 101
    factor                         shift and go to state 102

state 267

    (89) if -> IF LPAREN condiciones RPAREN . BEGIN initial2 END
    (90) if -> IF LPAREN condiciones RPAREN . BEGIN initial2 END ELSE BEGIN initial2 END

    BEGIN           shift and go to state 272


state 268

    (72) variable -> DECLARE ARROBA ID tipodato .

    PCOMA           reduce using rule 72 (variable -> DECLARE ARROBA ID tipodato .)


state 269

    (73) variable -> SET ARROBA ID EQUALS . valorvar
    (74) valorvar -> . expression
    (75) valorvar -> . funcionesdefinidas
    (105) expression -> . expression PLUS term
    (106) expression -> . expression MINUS term
    (107) expression -> . term
    (47) funcionesdefinidas -> . CONCATENA LPAREN factor COMA factor RPAREN
    (48) funcionesdefinidas -> . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (49) funcionesdefinidas -> . HOY LPAREN RPAREN
    (50) funcionesdefinidas -> . CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (51) funcionesdefinidas -> . SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (52) funcionesdefinidas -> . CAST
    (108) term -> . term TIMES factor2
    (109) term -> . term DIVIDE factor2
    (110) term -> . factor2
    (111) factor2 -> . LPAREN expression RPAREN
    (112) factor2 -> . factor
    (113) factor -> . NUMBER
    (114) factor -> . DECIMAL1
    (115) factor -> . CADENA
    (116) factor -> . ARROBA ID
    (117) factor -> . ID PUNTO ID

    CONCATENA       shift and go to state 51
    SUBSTRAER       shift and go to state 52
    HOY             shift and go to state 53
    CONTAR          shift and go to state 54
    SUMA            shift and go to state 55
    CAST            shift and go to state 56
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 103
    DECIMAL1        shift and go to state 104
    CADENA          shift and go to state 105
    ARROBA          shift and go to state 106
    ID              shift and go to state 107

    valorvar                       shift and go to state 273
    expression                     shift and go to state 274
    funcionesdefinidas             shift and go to state 275
    term                           shift and go to state 100
    factor                         shift and go to state 102
    factor2                        shift and go to state 101

state 270

    (103) mientras -> WHILE LPAREN condiciones RPAREN . BEGIN initial2 END

    BEGIN           shift and go to state 276


state 271

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression . PCOMA END
    (105) expression -> expression . PLUS term
    (106) expression -> expression . MINUS term

    PCOMA           shift and go to state 277
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144


state 272

    (89) if -> IF LPAREN condiciones RPAREN BEGIN . initial2 END
    (90) if -> IF LPAREN condiciones RPAREN BEGIN . initial2 END ELSE BEGIN initial2 END
    (76) initial2 -> . opespeciales initial2
    (77) initial2 -> . opespeciales
    (78) opespeciales -> . if PCOMA
    (79) opespeciales -> . variable PCOMA
    (80) opespeciales -> . mientras PCOMA
    (81) opespeciales -> . compartidas PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (72) variable -> . DECLARE ARROBA ID tipodato
    (73) variable -> . SET ARROBA ID EQUALS valorvar
    (103) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (60) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . selectbasico
    (37) select -> . SELECT funcionesdefinidas
    (38) select -> . SELECT selectasignacion
    (39) select -> . SELECT selectmultiple
    (67) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (57) truncate -> . TRUNCATE TABLE ID
    (58) drop -> . DROP TABLE ID
    (59) drop -> . DROP COLUMN ID
    (55) alter -> . ALTER TABLE ID ADD ID tipodato
    (56) alter -> . ALTER TABLE ID drop
    (71) delete -> . DELETE FROM ID WHERE ID EQUALS expression
    (53) selectbasico -> . SELECT TIMES FROM ID

    IF              shift and go to state 242
    DECLARE         shift and go to state 243
    SET             shift and go to state 244
    WHILE           shift and go to state 245
    INSERT          shift and go to state 21
    SELECT          shift and go to state 23
    UPDATE          shift and go to state 24
    TRUNCATE        shift and go to state 25
    DROP            shift and go to state 26
    ALTER           shift and go to state 27
    DELETE          shift and go to state 28

    initial2                       shift and go to state 278
    opespeciales                   shift and go to state 237
    if                             shift and go to state 238
    variable                       shift and go to state 239
    mientras                       shift and go to state 240
    compartidas                    shift and go to state 241
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18
    selectbasico                   shift and go to state 22

state 273

    (73) variable -> SET ARROBA ID EQUALS valorvar .

    PCOMA           reduce using rule 73 (variable -> SET ARROBA ID EQUALS valorvar .)


state 274

    (74) valorvar -> expression .
    (105) expression -> expression . PLUS term
    (106) expression -> expression . MINUS term

    PCOMA           reduce using rule 74 (valorvar -> expression .)
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144


state 275

    (75) valorvar -> funcionesdefinidas .

    PCOMA           reduce using rule 75 (valorvar -> funcionesdefinidas .)


state 276

    (103) mientras -> WHILE LPAREN condiciones RPAREN BEGIN . initial2 END
    (76) initial2 -> . opespeciales initial2
    (77) initial2 -> . opespeciales
    (78) opespeciales -> . if PCOMA
    (79) opespeciales -> . variable PCOMA
    (80) opespeciales -> . mientras PCOMA
    (81) opespeciales -> . compartidas PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (72) variable -> . DECLARE ARROBA ID tipodato
    (73) variable -> . SET ARROBA ID EQUALS valorvar
    (103) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
