Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
    NUMBER          reduce using rule 97 (toperador -> MENORIQ .)
    DECIMAL1        reduce using rule 97 (toperador -> MENORIQ .)
    CADENA          reduce using rule 97 (toperador -> MENORIQ .)
    ARROBA          reduce using rule 97 (toperador -> MENORIQ .)
    ID              reduce using rule 97 (toperador -> MENORIQ .)


state 210

    (65) update -> UPDATE ID SET cambios WHERE ID EQUALS . expression
    (102) expression -> . expression PLUS term
    (103) expression -> . expression MINUS term
    (104) expression -> . term
    (105) term -> . term TIMES factor2
    (106) term -> . term DIVIDE factor2
    (107) term -> . factor2
    (108) factor2 -> . LPAREN expression RPAREN
    (109) factor2 -> . factor
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    expression                     shift and go to state 224
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 211

    (53) alter -> ALTER TABLE ID ADD COLUMN ID tipodato .

    PCOMA           reduce using rule 53 (alter -> ALTER TABLE ID ADD COLUMN ID tipodato .)


state 212

    (70) delete -> DELETE FROM ID WHERE ID EQUALS expression .
    (102) expression -> expression . PLUS term
    (103) expression -> expression . MINUS term

    PCOMA           reduce using rule 70 (delete -> DELETE FROM ID WHERE ID EQUALS expression .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 213

    (24) restriccion -> NOT NULL .

    COMA            reduce using rule 24 (restriccion -> NOT NULL .)
    RPAREN          reduce using rule 24 (restriccion -> NOT NULL .)


state 214

    (25) restriccion -> PRIMARY KEY . foranea
    (26) restriccion -> PRIMARY KEY .
    (28) foranea -> . REFERENCES ID LPAREN ID RPAREN

    COMA            reduce using rule 26 (restriccion -> PRIMARY KEY .)
    RPAREN          reduce using rule 26 (restriccion -> PRIMARY KEY .)
    REFERENCES      shift and go to state 188

    foranea                        shift and go to state 225

state 215

    (28) foranea -> REFERENCES ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 226


state 216

    (32) tipodato -> NVARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 227


state 217

    (33) tipodato -> NCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 228


state 218

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato . AS BEGIN initial2 RETURN expression PCOMA END

    AS              shift and go to state 229


state 219

    (81) parametros -> ARROBA ID tipodato COMA . parametros
    (81) parametros -> . ARROBA ID tipodato COMA parametros
    (82) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 131

    parametros                     shift and go to state 230

state 220

    (83) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN . initial2 END
    (75) initial2 -> . opespeciales initial2
    (76) initial2 -> . opespeciales
    (77) opespeciales -> . if PCOMA
    (78) opespeciales -> . variable PCOMA
    (79) opespeciales -> . compartidas PCOMA
    (87) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (71) variable -> . DECLARE ARROBA ID tipodato
    (72) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (66) update -> . UPDATE ID SET cambios WHERE condiciones
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (70) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 236
    DECLARE         shift and go to state 237
    SET             shift and go to state 238
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 231
    opespeciales                   shift and go to state 232
    if                             shift and go to state 233
    variable                       shift and go to state 234
    compartidas                    shift and go to state 235
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 221

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .

    PCOMA           reduce using rule 48 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)
    COMA            reduce using rule 48 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)
    FROM            reduce using rule 48 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)


state 222

    (90) condiciones -> condicion explogicas condiciones .

    PCOMA           reduce using rule 90 (condiciones -> condicion explogicas condiciones .)
    RPAREN          reduce using rule 90 (condiciones -> condicion explogicas condiciones .)


state 223

    (91) condicion -> expression toperador expression .
    (102) expression -> expression . PLUS term
    (103) expression -> expression . MINUS term

    AND             reduce using rule 91 (condicion -> expression toperador expression .)
    OR              reduce using rule 91 (condicion -> expression toperador expression .)
    NOT1            reduce using rule 91 (condicion -> expression toperador expression .)
    PCOMA           reduce using rule 91 (condicion -> expression toperador expression .)
    RPAREN          reduce using rule 91 (condicion -> expression toperador expression .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 224

    (65) update -> UPDATE ID SET cambios WHERE ID EQUALS expression .
    (102) expression -> expression . PLUS term
    (103) expression -> expression . MINUS term

    PCOMA           reduce using rule 65 (update -> UPDATE ID SET cambios WHERE ID EQUALS expression .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 225

    (25) restriccion -> PRIMARY KEY foranea .

    COMA            reduce using rule 25 (restriccion -> PRIMARY KEY foranea .)
    RPAREN          reduce using rule 25 (restriccion -> PRIMARY KEY foranea .)


state 226

    (28) foranea -> REFERENCES ID LPAREN . ID RPAREN

    ID              shift and go to state 239


state 227

    (32) tipodato -> NVARCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    COMA            reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    AS              reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)


state 228

    (33) tipodato -> NCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    COMA            reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    AS              reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)


state 229

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS . BEGIN initial2 RETURN expression PCOMA END

    BEGIN           shift and go to state 240


state 230

    (81) parametros -> ARROBA ID tipodato COMA parametros .

    RPAREN          reduce using rule 81 (parametros -> ARROBA ID tipodato COMA parametros .)


state 231

    (83) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 . END

    END             shift and go to state 241


state 232

    (75) initial2 -> opespeciales . initial2
    (76) initial2 -> opespeciales .
    (75) initial2 -> . opespeciales initial2
    (76) initial2 -> . opespeciales
    (77) opespeciales -> . if PCOMA
    (78) opespeciales -> . variable PCOMA
    (79) opespeciales -> . compartidas PCOMA
    (87) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (71) variable -> . DECLARE ARROBA ID tipodato
    (72) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (66) update -> . UPDATE ID SET cambios WHERE condiciones
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (70) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    END             reduce using rule 76 (initial2 -> opespeciales .)
    RETURN          reduce using rule 76 (initial2 -> opespeciales .)
    IF              shift and go to state 236
    DECLARE         shift and go to state 237
    SET             shift and go to state 238
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    opespeciales                   shift and go to state 232
    initial2                       shift and go to state 242
    if                             shift and go to state 233
    variable                       shift and go to state 234
    compartidas                    shift and go to state 235
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 233

    (77) opespeciales -> if . PCOMA

    PCOMA           shift and go to state 243


state 234

    (78) opespeciales -> variable . PCOMA

    PCOMA           shift and go to state 244


state 235

    (79) opespeciales -> compartidas . PCOMA

    PCOMA           shift and go to state 245


state 236

    (87) if -> IF . LPAREN condiciones RPAREN BEGIN initial2 END
    (88) if -> IF . LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END

    LPAREN          shift and go to state 246


state 237

    (71) variable -> DECLARE . ARROBA ID tipodato

    ARROBA          shift and go to state 247


state 238

    (72) variable -> SET . ARROBA ID EQUALS valorvar

    ARROBA          shift and go to state 248


state 239

    (28) foranea -> REFERENCES ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 249


state 240

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN . initial2 RETURN expression PCOMA END
    (75) initial2 -> . opespeciales initial2
    (76) initial2 -> . opespeciales
    (77) opespeciales -> . if PCOMA
    (78) opespeciales -> . variable PCOMA
    (79) opespeciales -> . compartidas PCOMA
    (87) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (71) variable -> . DECLARE ARROBA ID tipodato
    (72) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (66) update -> . UPDATE ID SET cambios WHERE condiciones
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (70) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 236
    DECLARE         shift and go to state 237
    SET             shift and go to state 238
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 250
    opespeciales                   shift and go to state 232
    if                             shift and go to state 233
    variable                       shift and go to state 234
    compartidas                    shift and go to state 235
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 241

    (83) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .

    PCOMA           reduce using rule 83 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)


state 242

    (75) initial2 -> opespeciales initial2 .

    END             reduce using rule 75 (initial2 -> opespeciales initial2 .)
    RETURN          reduce using rule 75 (initial2 -> opespeciales initial2 .)


state 243

    (77) opespeciales -> if PCOMA .

    IF              reduce using rule 77 (opespeciales -> if PCOMA .)
    DECLARE         reduce using rule 77 (opespeciales -> if PCOMA .)
    SET             reduce using rule 77 (opespeciales -> if PCOMA .)
    INSERT          reduce using rule 77 (opespeciales -> if PCOMA .)
    SELECT          reduce using rule 77 (opespeciales -> if PCOMA .)
    UPDATE          reduce using rule 77 (opespeciales -> if PCOMA .)
    TRUNCATE        reduce using rule 77 (opespeciales -> if PCOMA .)
    DROP            reduce using rule 77 (opespeciales -> if PCOMA .)
    ALTER           reduce using rule 77 (opespeciales -> if PCOMA .)
    DELETE          reduce using rule 77 (opespeciales -> if PCOMA .)
    END             reduce using rule 77 (opespeciales -> if PCOMA .)
    RETURN          reduce using rule 77 (opespeciales -> if PCOMA .)


state 244

    (78) opespeciales -> variable PCOMA .

    IF              reduce using rule 78 (opespeciales -> variable PCOMA .)
    DECLARE         reduce using rule 78 (opespeciales -> variable PCOMA .)
    SET             reduce using rule 78 (opespeciales -> variable PCOMA .)
    INSERT          reduce using rule 78 (opespeciales -> variable PCOMA .)
    SELECT          reduce using rule 78 (opespeciales -> variable PCOMA .)
    UPDATE          reduce using rule 78 (opespeciales -> variable PCOMA .)
    TRUNCATE        reduce using rule 78 (opespeciales -> variable PCOMA .)
    DROP            reduce using rule 78 (opespeciales -> variable PCOMA .)
    ALTER           reduce using rule 78 (opespeciales -> variable PCOMA .)
    DELETE          reduce using rule 78 (opespeciales -> variable PCOMA .)
    END             reduce using rule 78 (opespeciales -> variable PCOMA .)
    RETURN          reduce using rule 78 (opespeciales -> variable PCOMA .)


state 245

    (79) opespeciales -> compartidas PCOMA .

    IF              reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    DECLARE         reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    SET             reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    INSERT          reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    SELECT          reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    UPDATE          reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    TRUNCATE        reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    DROP            reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    ALTER           reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    DELETE          reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    END             reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    RETURN          reduce using rule 79 (opespeciales -> compartidas PCOMA .)


state 246

    (87) if -> IF LPAREN . condiciones RPAREN BEGIN initial2 END
    (88) if -> IF LPAREN . condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (89) condiciones -> . condicion
    (90) condiciones -> . condicion explogicas condiciones
    (91) condicion -> . expression toperador expression
    (102) expression -> . expression PLUS term
    (103) expression -> . expression MINUS term
    (104) expression -> . term
    (105) term -> . term TIMES factor2
    (106) term -> . term DIVIDE factor2
    (107) term -> . factor2
    (108) factor2 -> . LPAREN expression RPAREN
    (109) factor2 -> . factor
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    condiciones                    shift and go to state 251
    condicion                      shift and go to state 174
    expression                     shift and go to state 175
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 247

    (71) variable -> DECLARE ARROBA . ID tipodato

    ID              shift and go to state 252


state 248

    (72) variable -> SET ARROBA . ID EQUALS valorvar

    ID              shift and go to state 253


state 249

    (28) foranea -> REFERENCES ID LPAREN ID RPAREN .

    COMA            reduce using rule 28 (foranea -> REFERENCES ID LPAREN ID RPAREN .)
    RPAREN          reduce using rule 28 (foranea -> REFERENCES ID LPAREN ID RPAREN .)


state 250

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 . RETURN expression PCOMA END

    RETURN          shift and go to state 254


state 251

    (87) if -> IF LPAREN condiciones . RPAREN BEGIN initial2 END
    (88) if -> IF LPAREN condiciones . RPAREN BEGIN initial2 END ELSE BEGIN initial2 END

    RPAREN          shift and go to state 255


state 252

    (71) variable -> DECLARE ARROBA ID . tipodato
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 155
    DECIMAL         shift and go to state 156
    BOOL            shift and go to state 157
    NVARCHAR        shift and go to state 158
    NCHAR           shift and go to state 159
    DATE            shift and go to state 160
    DATETIME        shift and go to state 161

    tipodato                       shift and go to state 256

state 253

    (72) variable -> SET ARROBA ID . EQUALS valorvar

    EQUALS          shift and go to state 257


state 254

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN . expression PCOMA END
    (102) expression -> . expression PLUS term
    (103) expression -> . expression MINUS term
    (104) expression -> . term
    (105) term -> . term TIMES factor2
    (106) term -> . term DIVIDE factor2
    (107) term -> . factor2
    (108) factor2 -> . LPAREN expression RPAREN
    (109) factor2 -> . factor
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    expression                     shift and go to state 258
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 255

    (87) if -> IF LPAREN condiciones RPAREN . BEGIN initial2 END
    (88) if -> IF LPAREN condiciones RPAREN . BEGIN initial2 END ELSE BEGIN initial2 END

    BEGIN           shift and go to state 259


state 256

    (71) variable -> DECLARE ARROBA ID tipodato .

    PCOMA           reduce using rule 71 (variable -> DECLARE ARROBA ID tipodato .)


state 257

    (72) variable -> SET ARROBA ID EQUALS . valorvar
    (73) valorvar -> . expression
    (74) valorvar -> . funcionesdefinidas
    (102) expression -> . expression PLUS term
    (103) expression -> . expression MINUS term
    (104) expression -> . term
    (47) funcionesdefinidas -> . CONCATENA LPAREN factor COMA factor RPAREN
    (48) funcionesdefinidas -> . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (49) funcionesdefinidas -> . HOY LPAREN RPAREN
    (50) funcionesdefinidas -> . CONTAR LPAREN TIMES RPAREN FROM ID
    (51) funcionesdefinidas -> . SUMA LPAREN ID RPAREN FROM ID
    (52) funcionesdefinidas -> . CAST
    (105) term -> . term TIMES factor2
    (106) term -> . term DIVIDE factor2
    (107) term -> . factor2
    (108) factor2 -> . LPAREN expression RPAREN
    (109) factor2 -> . factor
    (110) factor -> . NUMBER
    (111) factor -> . DECIMAL1
    (112) factor -> . CADENA
    (113) factor -> . ARROBA ID
    (114) factor -> . ID PUNTO ID
    (115) factor -> . ID

    CONCATENA       shift and go to state 46
    SUBSTRAER       shift and go to state 47
    HOY             shift and go to state 48
    CONTAR          shift and go to state 49
    SUMA            shift and go to state 52
    CAST            shift and go to state 53
    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    valorvar                       shift and go to state 260
    expression                     shift and go to state 261
    funcionesdefinidas             shift and go to state 262
    term                           shift and go to state 72
    factor                         shift and go to state 74
    factor2                        shift and go to state 73

state 258

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression . PCOMA END
    (102) expression -> expression . PLUS term
    (103) expression -> expression . MINUS term

    PCOMA           shift and go to state 263
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 259

    (87) if -> IF LPAREN condiciones RPAREN BEGIN . initial2 END
    (88) if -> IF LPAREN condiciones RPAREN BEGIN . initial2 END ELSE BEGIN initial2 END
    (75) initial2 -> . opespeciales initial2
    (76) initial2 -> . opespeciales
    (77) opespeciales -> . if PCOMA
    (78) opespeciales -> . variable PCOMA
    (79) opespeciales -> . compartidas PCOMA
    (87) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (71) variable -> . DECLARE ARROBA ID tipodato
    (72) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (66) update -> . UPDATE ID SET cambios WHERE condiciones
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (70) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 236
    DECLARE         shift and go to state 237
    SET             shift and go to state 238
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 264
    opespeciales                   shift and go to state 232
    if                             shift and go to state 233
    variable                       shift and go to state 234
    compartidas                    shift and go to state 235
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 260

    (72) variable -> SET ARROBA ID EQUALS valorvar .

    PCOMA           reduce using rule 72 (variable -> SET ARROBA ID EQUALS valorvar .)


state 261

    (73) valorvar -> expression .
    (102) expression -> expression . PLUS term
    (103) expression -> expression . MINUS term

    PCOMA           reduce using rule 73 (valorvar -> expression .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 262

    (74) valorvar -> funcionesdefinidas .

    PCOMA           reduce using rule 74 (valorvar -> funcionesdefinidas .)


state 263

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA . END

    END             shift and go to state 265


state 264

    (87) if -> IF LPAREN condiciones RPAREN BEGIN initial2 . END
    (88) if -> IF LPAREN condiciones RPAREN BEGIN initial2 . END ELSE BEGIN initial2 END

    END             shift and go to state 266


state 265

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .

    CREATE          reduce using rule 80 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    USAR            reduce using rule 80 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    EXEC            reduce using rule 80 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    ID              reduce using rule 80 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    INSERT          reduce using rule 80 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    SELECT          reduce using rule 80 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    UPDATE          reduce using rule 80 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    TRUNCATE        reduce using rule 80 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    DROP            reduce using rule 80 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    ALTER           reduce using rule 80 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    DELETE          reduce using rule 80 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    $end            reduce using rule 80 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)


state 266

    (87) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END .
    (88) if -> IF LPAREN condiciones RPAREN BEGIN initial2 END . ELSE BEGIN initial2 END

    PCOMA           reduce using rule 87 (if -> IF LPAREN condiciones RPAREN BEGIN initial2 END .)
    ELSE            shift and go to state 267


state 267

