Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    LPAREN          reduce using rule 96 (toperador -> MENORQ .)
    NUMBER          reduce using rule 96 (toperador -> MENORQ .)
    DECIMAL1        reduce using rule 96 (toperador -> MENORQ .)
    CADENA          reduce using rule 96 (toperador -> MENORQ .)
    ARROBA          reduce using rule 96 (toperador -> MENORQ .)
    ID              reduce using rule 96 (toperador -> MENORQ .)


state 207

    (97) toperador -> MAYORIQ .

    LPAREN          reduce using rule 97 (toperador -> MAYORIQ .)
    NUMBER          reduce using rule 97 (toperador -> MAYORIQ .)
    DECIMAL1        reduce using rule 97 (toperador -> MAYORIQ .)
    CADENA          reduce using rule 97 (toperador -> MAYORIQ .)
    ARROBA          reduce using rule 97 (toperador -> MAYORIQ .)
    ID              reduce using rule 97 (toperador -> MAYORIQ .)


state 208

    (98) toperador -> MENORIQ .

    LPAREN          reduce using rule 98 (toperador -> MENORIQ .)
    NUMBER          reduce using rule 98 (toperador -> MENORIQ .)
    DECIMAL1        reduce using rule 98 (toperador -> MENORIQ .)
    CADENA          reduce using rule 98 (toperador -> MENORIQ .)
    ARROBA          reduce using rule 98 (toperador -> MENORIQ .)
    ID              reduce using rule 98 (toperador -> MENORIQ .)


state 209

    (65) update -> UPDATE ID SET cambios WHERE ID EQUALS . expression
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (109) term -> . term TIMES factor2
    (110) term -> . term DIVIDE factor2
    (111) term -> . factor2
    (112) factor2 -> . LPAREN expression RPAREN
    (113) factor2 -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . DECIMAL1
    (116) factor -> . CADENA
    (117) factor -> . ARROBA ID
    (118) factor -> . ID PUNTO ID
    (119) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    expression                     shift and go to state 223
    term                           shift and go to state 71
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 210

    (53) alter -> ALTER TABLE ID ADD COLUMN ID tipodato .

    PCOMA           reduce using rule 53 (alter -> ALTER TABLE ID ADD COLUMN ID tipodato .)


state 211

    (70) delete -> DELETE FROM ID WHERE ID EQUALS expression .
    (106) expression -> expression . PLUS term
    (107) expression -> expression . MINUS term

    PCOMA           reduce using rule 70 (delete -> DELETE FROM ID WHERE ID EQUALS expression .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104


state 212

    (24) restriccion -> NOT NULL .

    COMA            reduce using rule 24 (restriccion -> NOT NULL .)
    RPAREN          reduce using rule 24 (restriccion -> NOT NULL .)


state 213

    (25) restriccion -> PRIMARY KEY . foranea
    (26) restriccion -> PRIMARY KEY .
    (28) foranea -> . REFERENCES ID LPAREN ID RPAREN

    COMA            reduce using rule 26 (restriccion -> PRIMARY KEY .)
    RPAREN          reduce using rule 26 (restriccion -> PRIMARY KEY .)
    REFERENCES      shift and go to state 187

    foranea                        shift and go to state 224

state 214

    (28) foranea -> REFERENCES ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 225


state 215

    (32) tipodato -> NVARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 226


state 216

    (33) tipodato -> NCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 227


state 217

    (81) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato . AS BEGIN initial2 RETURN expression PCOMA END

    AS              shift and go to state 228


state 218

    (82) parametros -> ARROBA ID tipodato COMA . parametros
    (82) parametros -> . ARROBA ID tipodato COMA parametros
    (83) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 130

    parametros                     shift and go to state 229

state 219

    (84) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN . initial2 END
    (75) initial2 -> . opespeciales initial2
    (76) initial2 -> . opespeciales
    (77) opespeciales -> . if PCOMA
    (78) opespeciales -> . variable PCOMA
    (79) opespeciales -> . compartidas PCOMA
    (80) opespeciales -> . case PCOMA
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (71) variable -> . DECLARE ARROBA ID tipodato
    (72) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (102) case -> . CASE casos END
    (103) case -> . CASE casos ELSE THEN initial2 END
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (66) update -> . UPDATE ID SET cambios WHERE condiciones
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (70) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 236
    DECLARE         shift and go to state 237
    SET             shift and go to state 238
    CASE            shift and go to state 239
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 230
    opespeciales                   shift and go to state 231
    if                             shift and go to state 232
    variable                       shift and go to state 233
    compartidas                    shift and go to state 234
    case                           shift and go to state 235
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 220

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER . RPAREN

    RPAREN          shift and go to state 240


state 221

    (91) condiciones -> condicion explogicas condiciones .

    PCOMA           reduce using rule 91 (condiciones -> condicion explogicas condiciones .)
    RPAREN          reduce using rule 91 (condiciones -> condicion explogicas condiciones .)
    THEN            reduce using rule 91 (condiciones -> condicion explogicas condiciones .)


state 222

    (92) condicion -> expression toperador expression .
    (106) expression -> expression . PLUS term
    (107) expression -> expression . MINUS term

    AND             reduce using rule 92 (condicion -> expression toperador expression .)
    OR              reduce using rule 92 (condicion -> expression toperador expression .)
    NOT1            reduce using rule 92 (condicion -> expression toperador expression .)
    PCOMA           reduce using rule 92 (condicion -> expression toperador expression .)
    RPAREN          reduce using rule 92 (condicion -> expression toperador expression .)
    THEN            reduce using rule 92 (condicion -> expression toperador expression .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104


state 223

    (65) update -> UPDATE ID SET cambios WHERE ID EQUALS expression .
    (106) expression -> expression . PLUS term
    (107) expression -> expression . MINUS term

    PCOMA           reduce using rule 65 (update -> UPDATE ID SET cambios WHERE ID EQUALS expression .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104


state 224

    (25) restriccion -> PRIMARY KEY foranea .

    COMA            reduce using rule 25 (restriccion -> PRIMARY KEY foranea .)
    RPAREN          reduce using rule 25 (restriccion -> PRIMARY KEY foranea .)


state 225

    (28) foranea -> REFERENCES ID LPAREN . ID RPAREN

    ID              shift and go to state 241


state 226

    (32) tipodato -> NVARCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    COMA            reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    AS              reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)


state 227

    (33) tipodato -> NCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    COMA            reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    AS              reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)


state 228

    (81) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS . BEGIN initial2 RETURN expression PCOMA END

    BEGIN           shift and go to state 242


state 229

    (82) parametros -> ARROBA ID tipodato COMA parametros .

    RPAREN          reduce using rule 82 (parametros -> ARROBA ID tipodato COMA parametros .)


state 230

    (84) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 . END

    END             shift and go to state 243


state 231

    (75) initial2 -> opespeciales . initial2
    (76) initial2 -> opespeciales .
    (75) initial2 -> . opespeciales initial2
    (76) initial2 -> . opespeciales
    (77) opespeciales -> . if PCOMA
    (78) opespeciales -> . variable PCOMA
    (79) opespeciales -> . compartidas PCOMA
    (80) opespeciales -> . case PCOMA
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (71) variable -> . DECLARE ARROBA ID tipodato
    (72) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (102) case -> . CASE casos END
    (103) case -> . CASE casos ELSE THEN initial2 END
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (66) update -> . UPDATE ID SET cambios WHERE condiciones
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (70) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    END             reduce using rule 76 (initial2 -> opespeciales .)
    RETURN          reduce using rule 76 (initial2 -> opespeciales .)
    WHEN            reduce using rule 76 (initial2 -> opespeciales .)
    ELSE            reduce using rule 76 (initial2 -> opespeciales .)
    IF              shift and go to state 236
    DECLARE         shift and go to state 237
    SET             shift and go to state 238
    CASE            shift and go to state 239
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    opespeciales                   shift and go to state 231
    initial2                       shift and go to state 244
    if                             shift and go to state 232
    variable                       shift and go to state 233
    compartidas                    shift and go to state 234
    case                           shift and go to state 235
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 232

    (77) opespeciales -> if . PCOMA

    PCOMA           shift and go to state 245


state 233

    (78) opespeciales -> variable . PCOMA

    PCOMA           shift and go to state 246


state 234

    (79) opespeciales -> compartidas . PCOMA

    PCOMA           shift and go to state 247


state 235

    (80) opespeciales -> case . PCOMA

    PCOMA           shift and go to state 248


state 236

    (88) if -> IF . LPAREN condiciones RPAREN BEGIN initial2 END
    (89) if -> IF . LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END

    LPAREN          shift and go to state 249


state 237

    (71) variable -> DECLARE . ARROBA ID tipodato

    ARROBA          shift and go to state 250


state 238

    (72) variable -> SET . ARROBA ID EQUALS valorvar

    ARROBA          shift and go to state 251


state 239

    (102) case -> CASE . casos END
    (103) case -> CASE . casos ELSE THEN initial2 END
    (104) casos -> . WHEN condiciones THEN initial2 casos
    (105) casos -> . WHEN condiciones THEN initial2

    WHEN            shift and go to state 253

    casos                          shift and go to state 252

state 240

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER RPAREN .

    PCOMA           reduce using rule 48 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER RPAREN .)
    COMA            reduce using rule 48 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER RPAREN .)
    FROM            reduce using rule 48 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER RPAREN .)


state 241

    (28) foranea -> REFERENCES ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 254


state 242

    (81) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN . initial2 RETURN expression PCOMA END
    (75) initial2 -> . opespeciales initial2
    (76) initial2 -> . opespeciales
    (77) opespeciales -> . if PCOMA
    (78) opespeciales -> . variable PCOMA
    (79) opespeciales -> . compartidas PCOMA
    (80) opespeciales -> . case PCOMA
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (71) variable -> . DECLARE ARROBA ID tipodato
    (72) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (102) case -> . CASE casos END
    (103) case -> . CASE casos ELSE THEN initial2 END
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (66) update -> . UPDATE ID SET cambios WHERE condiciones
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (70) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 236
    DECLARE         shift and go to state 237
    SET             shift and go to state 238
    CASE            shift and go to state 239
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 255
    opespeciales                   shift and go to state 231
    if                             shift and go to state 232
    variable                       shift and go to state 233
    compartidas                    shift and go to state 234
    case                           shift and go to state 235
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 243

    (84) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .

    CREATE          reduce using rule 84 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    USAR            reduce using rule 84 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    EXEC            reduce using rule 84 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    ID              reduce using rule 84 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    INSERT          reduce using rule 84 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    SELECT          reduce using rule 84 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    UPDATE          reduce using rule 84 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    TRUNCATE        reduce using rule 84 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    DROP            reduce using rule 84 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    ALTER           reduce using rule 84 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    DELETE          reduce using rule 84 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    $end            reduce using rule 84 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)


state 244

    (75) initial2 -> opespeciales initial2 .

    END             reduce using rule 75 (initial2 -> opespeciales initial2 .)
    RETURN          reduce using rule 75 (initial2 -> opespeciales initial2 .)
    WHEN            reduce using rule 75 (initial2 -> opespeciales initial2 .)
    ELSE            reduce using rule 75 (initial2 -> opespeciales initial2 .)


state 245

    (77) opespeciales -> if PCOMA .

    IF              reduce using rule 77 (opespeciales -> if PCOMA .)
    DECLARE         reduce using rule 77 (opespeciales -> if PCOMA .)
    SET             reduce using rule 77 (opespeciales -> if PCOMA .)
    CASE            reduce using rule 77 (opespeciales -> if PCOMA .)
    INSERT          reduce using rule 77 (opespeciales -> if PCOMA .)
    SELECT          reduce using rule 77 (opespeciales -> if PCOMA .)
    UPDATE          reduce using rule 77 (opespeciales -> if PCOMA .)
    TRUNCATE        reduce using rule 77 (opespeciales -> if PCOMA .)
    DROP            reduce using rule 77 (opespeciales -> if PCOMA .)
    ALTER           reduce using rule 77 (opespeciales -> if PCOMA .)
    DELETE          reduce using rule 77 (opespeciales -> if PCOMA .)
    END             reduce using rule 77 (opespeciales -> if PCOMA .)
    RETURN          reduce using rule 77 (opespeciales -> if PCOMA .)
    WHEN            reduce using rule 77 (opespeciales -> if PCOMA .)
    ELSE            reduce using rule 77 (opespeciales -> if PCOMA .)


state 246

    (78) opespeciales -> variable PCOMA .

    IF              reduce using rule 78 (opespeciales -> variable PCOMA .)
    DECLARE         reduce using rule 78 (opespeciales -> variable PCOMA .)
    SET             reduce using rule 78 (opespeciales -> variable PCOMA .)
    CASE            reduce using rule 78 (opespeciales -> variable PCOMA .)
    INSERT          reduce using rule 78 (opespeciales -> variable PCOMA .)
    SELECT          reduce using rule 78 (opespeciales -> variable PCOMA .)
    UPDATE          reduce using rule 78 (opespeciales -> variable PCOMA .)
    TRUNCATE        reduce using rule 78 (opespeciales -> variable PCOMA .)
    DROP            reduce using rule 78 (opespeciales -> variable PCOMA .)
    ALTER           reduce using rule 78 (opespeciales -> variable PCOMA .)
    DELETE          reduce using rule 78 (opespeciales -> variable PCOMA .)
    END             reduce using rule 78 (opespeciales -> variable PCOMA .)
    RETURN          reduce using rule 78 (opespeciales -> variable PCOMA .)
    WHEN            reduce using rule 78 (opespeciales -> variable PCOMA .)
    ELSE            reduce using rule 78 (opespeciales -> variable PCOMA .)


state 247

    (79) opespeciales -> compartidas PCOMA .

    IF              reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    DECLARE         reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    SET             reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    CASE            reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    INSERT          reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    SELECT          reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    UPDATE          reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    TRUNCATE        reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    DROP            reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    ALTER           reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    DELETE          reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    END             reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    RETURN          reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    WHEN            reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    ELSE            reduce using rule 79 (opespeciales -> compartidas PCOMA .)


state 248

    (80) opespeciales -> case PCOMA .

    IF              reduce using rule 80 (opespeciales -> case PCOMA .)
    DECLARE         reduce using rule 80 (opespeciales -> case PCOMA .)
    SET             reduce using rule 80 (opespeciales -> case PCOMA .)
    CASE            reduce using rule 80 (opespeciales -> case PCOMA .)
    INSERT          reduce using rule 80 (opespeciales -> case PCOMA .)
    SELECT          reduce using rule 80 (opespeciales -> case PCOMA .)
    UPDATE          reduce using rule 80 (opespeciales -> case PCOMA .)
    TRUNCATE        reduce using rule 80 (opespeciales -> case PCOMA .)
    DROP            reduce using rule 80 (opespeciales -> case PCOMA .)
    ALTER           reduce using rule 80 (opespeciales -> case PCOMA .)
    DELETE          reduce using rule 80 (opespeciales -> case PCOMA .)
    END             reduce using rule 80 (opespeciales -> case PCOMA .)
    RETURN          reduce using rule 80 (opespeciales -> case PCOMA .)
    WHEN            reduce using rule 80 (opespeciales -> case PCOMA .)
    ELSE            reduce using rule 80 (opespeciales -> case PCOMA .)


state 249

    (88) if -> IF LPAREN . condiciones RPAREN BEGIN initial2 END
    (89) if -> IF LPAREN . condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion explogicas condiciones
    (92) condicion -> . expression toperador expression
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (109) term -> . term TIMES factor2
    (110) term -> . term DIVIDE factor2
    (111) term -> . factor2
    (112) factor2 -> . LPAREN expression RPAREN
    (113) factor2 -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . DECIMAL1
    (116) factor -> . CADENA
    (117) factor -> . ARROBA ID
    (118) factor -> . ID PUNTO ID
    (119) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    condiciones                    shift and go to state 256
    condicion                      shift and go to state 173
    expression                     shift and go to state 174
    term                           shift and go to state 71
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 250

    (71) variable -> DECLARE ARROBA . ID tipodato

    ID              shift and go to state 257


state 251

    (72) variable -> SET ARROBA . ID EQUALS valorvar

    ID              shift and go to state 258


state 252

    (102) case -> CASE casos . END
    (103) case -> CASE casos . ELSE THEN initial2 END

    END             shift and go to state 259
    ELSE            shift and go to state 260


state 253

    (104) casos -> WHEN . condiciones THEN initial2 casos
    (105) casos -> WHEN . condiciones THEN initial2
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion explogicas condiciones
    (92) condicion -> . expression toperador expression
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (109) term -> . term TIMES factor2
    (110) term -> . term DIVIDE factor2
    (111) term -> . factor2
    (112) factor2 -> . LPAREN expression RPAREN
    (113) factor2 -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . DECIMAL1
    (116) factor -> . CADENA
    (117) factor -> . ARROBA ID
    (118) factor -> . ID PUNTO ID
    (119) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    condiciones                    shift and go to state 261
    condicion                      shift and go to state 173
    expression                     shift and go to state 174
    term                           shift and go to state 71
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 254

    (28) foranea -> REFERENCES ID LPAREN ID RPAREN .

    COMA            reduce using rule 28 (foranea -> REFERENCES ID LPAREN ID RPAREN .)
    RPAREN          reduce using rule 28 (foranea -> REFERENCES ID LPAREN ID RPAREN .)


state 255

    (81) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 . RETURN expression PCOMA END

    RETURN          shift and go to state 262


state 256

    (88) if -> IF LPAREN condiciones . RPAREN BEGIN initial2 END
    (89) if -> IF LPAREN condiciones . RPAREN BEGIN initial2 END ELSE BEGIN initial2 END

    RPAREN          shift and go to state 263


state 257

    (71) variable -> DECLARE ARROBA ID . tipodato
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 154
    DECIMAL         shift and go to state 155
    BOOL            shift and go to state 156
    NVARCHAR        shift and go to state 157
    NCHAR           shift and go to state 158
    DATE            shift and go to state 159
    DATETIME        shift and go to state 160

    tipodato                       shift and go to state 264

state 258

    (72) variable -> SET ARROBA ID . EQUALS valorvar

    EQUALS          shift and go to state 265


state 259

    (102) case -> CASE casos END .

    PCOMA           reduce using rule 102 (case -> CASE casos END .)


state 260

    (103) case -> CASE casos ELSE . THEN initial2 END

    THEN            shift and go to state 266


state 261

    (104) casos -> WHEN condiciones . THEN initial2 casos
    (105) casos -> WHEN condiciones . THEN initial2

    THEN            shift and go to state 267


state 262

    (81) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN . expression PCOMA END
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (109) term -> . term TIMES factor2
    (110) term -> . term DIVIDE factor2
    (111) term -> . factor2
    (112) factor2 -> . LPAREN expression RPAREN
    (113) factor2 -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . DECIMAL1
    (116) factor -> . CADENA
    (117) factor -> . ARROBA ID
    (118) factor -> . ID PUNTO ID
    (119) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    expression                     shift and go to state 268
    term                           shift and go to state 71
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 263

    (88) if -> IF LPAREN condiciones RPAREN . BEGIN initial2 END
    (89) if -> IF LPAREN condiciones RPAREN . BEGIN initial2 END ELSE BEGIN initial2 END

    BEGIN           shift and go to state 269


state 264

    (71) variable -> DECLARE ARROBA ID tipodato .

    PCOMA           reduce using rule 71 (variable -> DECLARE ARROBA ID tipodato .)


state 265

    (72) variable -> SET ARROBA ID EQUALS . valorvar
    (73) valorvar -> . expression
    (74) valorvar -> . funcionesdefinidas
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (47) funcionesdefinidas -> . CONCATENA LPAREN factor COMA factor RPAREN
    (48) funcionesdefinidas -> . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER RPAREN
    (49) funcionesdefinidas -> . HOY LPAREN RPAREN
