Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
    factor                         shift and go to state 98

state 216

    (69) delete -> DELETE FROM ID WHERE ID EQUALS expression .
    (103) expression -> expression . PLUS term
    (104) expression -> expression . MINUS term

    PCOMA           reduce using rule 69 (delete -> DELETE FROM ID WHERE ID EQUALS expression .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139


state 217

    (24) restriccion -> NOT NULL .

    COMA            reduce using rule 24 (restriccion -> NOT NULL .)
    RPAREN          reduce using rule 24 (restriccion -> NOT NULL .)


state 218

    (25) restriccion -> PRIMARY KEY . foranea
    (26) restriccion -> PRIMARY KEY .
    (28) foranea -> . REFERENCES ID LPAREN ID RPAREN

    COMA            reduce using rule 26 (restriccion -> PRIMARY KEY .)
    RPAREN          reduce using rule 26 (restriccion -> PRIMARY KEY .)
    REFERENCES      shift and go to state 193

    foranea                        shift and go to state 230

state 219

    (28) foranea -> REFERENCES ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 231


state 220

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato . AS BEGIN initial2 RETURN expression PCOMA END

    AS              shift and go to state 232


state 221

    (83) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN . initial2 END
    (74) initial2 -> . opespeciales initial2
    (75) initial2 -> . opespeciales
    (76) opespeciales -> . if PCOMA
    (77) opespeciales -> . variable PCOMA
    (78) opespeciales -> . mientras PCOMA
    (79) opespeciales -> . compartidas PCOMA
    (87) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (70) variable -> . DECLARE ARROBA ID tipodato
    (71) variable -> . SET ARROBA ID EQUALS valorvar
    (101) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (69) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 239
    DECLARE         shift and go to state 240
    SET             shift and go to state 241
    WHILE           shift and go to state 242
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 233
    opespeciales                   shift and go to state 234
    if                             shift and go to state 235
    variable                       shift and go to state 236
    mientras                       shift and go to state 237
    compartidas                    shift and go to state 238
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 222

    (32) tipodato -> NVARCHAR LPAREN NUMBER RPAREN .

    COMA            reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    NOT             reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    AS              reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)


state 223

    (33) tipodato -> NCHAR LPAREN NUMBER RPAREN .

    COMA            reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    NOT             reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    AS              reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)


state 224

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .

    PCOMA           reduce using rule 48 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)
    COMA            reduce using rule 48 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)
    FROM            reduce using rule 48 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)


state 225

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID WHERE . campocambios
    (68) campocambios -> . ID EQUALS expression

    ID              shift and go to state 116

    campocambios                   shift and go to state 243

state 226

    (51) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID WHERE . campocambios
    (68) campocambios -> . ID EQUALS expression

    ID              shift and go to state 116

    campocambios                   shift and go to state 244

state 227

    (90) condiciones -> condicion explogicas condiciones .

    PCOMA           reduce using rule 90 (condiciones -> condicion explogicas condiciones .)
    RPAREN          reduce using rule 90 (condiciones -> condicion explogicas condiciones .)


state 228

    (91) condicion -> expression toperador expression .
    (103) expression -> expression . PLUS term
    (104) expression -> expression . MINUS term

    AND             reduce using rule 91 (condicion -> expression toperador expression .)
    OR              reduce using rule 91 (condicion -> expression toperador expression .)
    NOT1            reduce using rule 91 (condicion -> expression toperador expression .)
    PCOMA           reduce using rule 91 (condicion -> expression toperador expression .)
    RPAREN          reduce using rule 91 (condicion -> expression toperador expression .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139


state 229

    (65) update -> UPDATE ID SET cambios WHERE ID EQUALS expression .
    (103) expression -> expression . PLUS term
    (104) expression -> expression . MINUS term

    PCOMA           reduce using rule 65 (update -> UPDATE ID SET cambios WHERE ID EQUALS expression .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139


state 230

    (25) restriccion -> PRIMARY KEY foranea .

    COMA            reduce using rule 25 (restriccion -> PRIMARY KEY foranea .)
    RPAREN          reduce using rule 25 (restriccion -> PRIMARY KEY foranea .)


state 231

    (28) foranea -> REFERENCES ID LPAREN . ID RPAREN

    ID              shift and go to state 245


state 232

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS . BEGIN initial2 RETURN expression PCOMA END

    BEGIN           shift and go to state 246


state 233

    (83) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 . END

    END             shift and go to state 247


state 234

    (74) initial2 -> opespeciales . initial2
    (75) initial2 -> opespeciales .
    (74) initial2 -> . opespeciales initial2
    (75) initial2 -> . opespeciales
    (76) opespeciales -> . if PCOMA
    (77) opespeciales -> . variable PCOMA
    (78) opespeciales -> . mientras PCOMA
    (79) opespeciales -> . compartidas PCOMA
    (87) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (70) variable -> . DECLARE ARROBA ID tipodato
    (71) variable -> . SET ARROBA ID EQUALS valorvar
    (101) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (69) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    END             reduce using rule 75 (initial2 -> opespeciales .)
    RETURN          reduce using rule 75 (initial2 -> opespeciales .)
    IF              shift and go to state 239
    DECLARE         shift and go to state 240
    SET             shift and go to state 241
    WHILE           shift and go to state 242
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    opespeciales                   shift and go to state 234
    initial2                       shift and go to state 248
    if                             shift and go to state 235
    variable                       shift and go to state 236
    mientras                       shift and go to state 237
    compartidas                    shift and go to state 238
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 235

    (76) opespeciales -> if . PCOMA

    PCOMA           shift and go to state 249


state 236

    (77) opespeciales -> variable . PCOMA

    PCOMA           shift and go to state 250


state 237

    (78) opespeciales -> mientras . PCOMA

    PCOMA           shift and go to state 251


state 238

    (79) opespeciales -> compartidas . PCOMA

    PCOMA           shift and go to state 252


state 239

    (87) if -> IF . LPAREN condiciones RPAREN BEGIN initial2 END
    (88) if -> IF . LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END

    LPAREN          shift and go to state 253


state 240

    (70) variable -> DECLARE . ARROBA ID tipodato

    ARROBA          shift and go to state 254


state 241

    (71) variable -> SET . ARROBA ID EQUALS valorvar

    ARROBA          shift and go to state 255


state 242

    (101) mientras -> WHILE . LPAREN condiciones RPAREN BEGIN initial2 END

    LPAREN          shift and go to state 256


state 243

    (50) funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .

    PCOMA           reduce using rule 50 (funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .)
    COMA            reduce using rule 50 (funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .)
    FROM            reduce using rule 50 (funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios .)


state 244

    (51) funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .

    PCOMA           reduce using rule 51 (funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .)
    COMA            reduce using rule 51 (funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .)
    FROM            reduce using rule 51 (funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID WHERE campocambios .)


state 245

    (28) foranea -> REFERENCES ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 257


state 246

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN . initial2 RETURN expression PCOMA END
    (74) initial2 -> . opespeciales initial2
    (75) initial2 -> . opespeciales
    (76) opespeciales -> . if PCOMA
    (77) opespeciales -> . variable PCOMA
    (78) opespeciales -> . mientras PCOMA
    (79) opespeciales -> . compartidas PCOMA
    (87) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (70) variable -> . DECLARE ARROBA ID tipodato
    (71) variable -> . SET ARROBA ID EQUALS valorvar
    (101) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (69) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 239
    DECLARE         shift and go to state 240
    SET             shift and go to state 241
    WHILE           shift and go to state 242
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 258
    opespeciales                   shift and go to state 234
    if                             shift and go to state 235
    variable                       shift and go to state 236
    mientras                       shift and go to state 237
    compartidas                    shift and go to state 238
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 247

    (83) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .

    PCOMA           reduce using rule 83 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)


state 248

    (74) initial2 -> opespeciales initial2 .

    END             reduce using rule 74 (initial2 -> opespeciales initial2 .)
    RETURN          reduce using rule 74 (initial2 -> opespeciales initial2 .)


state 249

    (76) opespeciales -> if PCOMA .

    IF              reduce using rule 76 (opespeciales -> if PCOMA .)
    DECLARE         reduce using rule 76 (opespeciales -> if PCOMA .)
    SET             reduce using rule 76 (opespeciales -> if PCOMA .)
    WHILE           reduce using rule 76 (opespeciales -> if PCOMA .)
    INSERT          reduce using rule 76 (opespeciales -> if PCOMA .)
    SELECT          reduce using rule 76 (opespeciales -> if PCOMA .)
    UPDATE          reduce using rule 76 (opespeciales -> if PCOMA .)
    TRUNCATE        reduce using rule 76 (opespeciales -> if PCOMA .)
    DROP            reduce using rule 76 (opespeciales -> if PCOMA .)
    ALTER           reduce using rule 76 (opespeciales -> if PCOMA .)
    DELETE          reduce using rule 76 (opespeciales -> if PCOMA .)
    END             reduce using rule 76 (opespeciales -> if PCOMA .)
    RETURN          reduce using rule 76 (opespeciales -> if PCOMA .)


state 250

    (77) opespeciales -> variable PCOMA .

    IF              reduce using rule 77 (opespeciales -> variable PCOMA .)
    DECLARE         reduce using rule 77 (opespeciales -> variable PCOMA .)
    SET             reduce using rule 77 (opespeciales -> variable PCOMA .)
    WHILE           reduce using rule 77 (opespeciales -> variable PCOMA .)
    INSERT          reduce using rule 77 (opespeciales -> variable PCOMA .)
    SELECT          reduce using rule 77 (opespeciales -> variable PCOMA .)
    UPDATE          reduce using rule 77 (opespeciales -> variable PCOMA .)
    TRUNCATE        reduce using rule 77 (opespeciales -> variable PCOMA .)
    DROP            reduce using rule 77 (opespeciales -> variable PCOMA .)
    ALTER           reduce using rule 77 (opespeciales -> variable PCOMA .)
    DELETE          reduce using rule 77 (opespeciales -> variable PCOMA .)
    END             reduce using rule 77 (opespeciales -> variable PCOMA .)
    RETURN          reduce using rule 77 (opespeciales -> variable PCOMA .)


state 251

    (78) opespeciales -> mientras PCOMA .

    IF              reduce using rule 78 (opespeciales -> mientras PCOMA .)
    DECLARE         reduce using rule 78 (opespeciales -> mientras PCOMA .)
    SET             reduce using rule 78 (opespeciales -> mientras PCOMA .)
    WHILE           reduce using rule 78 (opespeciales -> mientras PCOMA .)
    INSERT          reduce using rule 78 (opespeciales -> mientras PCOMA .)
    SELECT          reduce using rule 78 (opespeciales -> mientras PCOMA .)
    UPDATE          reduce using rule 78 (opespeciales -> mientras PCOMA .)
    TRUNCATE        reduce using rule 78 (opespeciales -> mientras PCOMA .)
    DROP            reduce using rule 78 (opespeciales -> mientras PCOMA .)
    ALTER           reduce using rule 78 (opespeciales -> mientras PCOMA .)
    DELETE          reduce using rule 78 (opespeciales -> mientras PCOMA .)
    END             reduce using rule 78 (opespeciales -> mientras PCOMA .)
    RETURN          reduce using rule 78 (opespeciales -> mientras PCOMA .)


state 252

    (79) opespeciales -> compartidas PCOMA .

    IF              reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    DECLARE         reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    SET             reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    WHILE           reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    INSERT          reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    SELECT          reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    UPDATE          reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    TRUNCATE        reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    DROP            reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    ALTER           reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    DELETE          reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    END             reduce using rule 79 (opespeciales -> compartidas PCOMA .)
    RETURN          reduce using rule 79 (opespeciales -> compartidas PCOMA .)


state 253

    (87) if -> IF LPAREN . condiciones RPAREN BEGIN initial2 END
    (88) if -> IF LPAREN . condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (89) condiciones -> . condicion
    (90) condiciones -> . condicion explogicas condiciones
    (91) condicion -> . expression toperador expression
    (103) expression -> . expression PLUS term
    (104) expression -> . expression MINUS term
    (105) expression -> . term
    (106) term -> . term TIMES factor2
    (107) term -> . term DIVIDE factor2
    (108) term -> . factor2
    (109) factor2 -> . LPAREN expression RPAREN
    (110) factor2 -> . factor
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    condiciones                    shift and go to state 259
    condicion                      shift and go to state 180
    expression                     shift and go to state 181
    term                           shift and go to state 96
    factor2                        shift and go to state 97
    factor                         shift and go to state 98

state 254

    (70) variable -> DECLARE ARROBA . ID tipodato

    ID              shift and go to state 260


state 255

    (71) variable -> SET ARROBA . ID EQUALS valorvar

    ID              shift and go to state 261


state 256

    (101) mientras -> WHILE LPAREN . condiciones RPAREN BEGIN initial2 END
    (89) condiciones -> . condicion
    (90) condiciones -> . condicion explogicas condiciones
    (91) condicion -> . expression toperador expression
    (103) expression -> . expression PLUS term
    (104) expression -> . expression MINUS term
    (105) expression -> . term
    (106) term -> . term TIMES factor2
    (107) term -> . term DIVIDE factor2
    (108) term -> . factor2
    (109) factor2 -> . LPAREN expression RPAREN
    (110) factor2 -> . factor
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    condiciones                    shift and go to state 262
    condicion                      shift and go to state 180
    expression                     shift and go to state 181
    term                           shift and go to state 96
    factor2                        shift and go to state 97
    factor                         shift and go to state 98

state 257

    (28) foranea -> REFERENCES ID LPAREN ID RPAREN .

    COMA            reduce using rule 28 (foranea -> REFERENCES ID LPAREN ID RPAREN .)
    RPAREN          reduce using rule 28 (foranea -> REFERENCES ID LPAREN ID RPAREN .)


state 258

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 . RETURN expression PCOMA END

    RETURN          shift and go to state 263


state 259

    (87) if -> IF LPAREN condiciones . RPAREN BEGIN initial2 END
    (88) if -> IF LPAREN condiciones . RPAREN BEGIN initial2 END ELSE BEGIN initial2 END

    RPAREN          shift and go to state 264


state 260

    (70) variable -> DECLARE ARROBA ID . tipodato
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 128
    DECIMAL         shift and go to state 129
    BOOL            shift and go to state 130
    NVARCHAR        shift and go to state 131
    NCHAR           shift and go to state 132
    DATE            shift and go to state 133
    DATETIME        shift and go to state 134

    tipodato                       shift and go to state 265

state 261

    (71) variable -> SET ARROBA ID . EQUALS valorvar

    EQUALS          shift and go to state 266


state 262

    (101) mientras -> WHILE LPAREN condiciones . RPAREN BEGIN initial2 END

    RPAREN          shift and go to state 267


state 263

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN . expression PCOMA END
    (103) expression -> . expression PLUS term
    (104) expression -> . expression MINUS term
    (105) expression -> . term
    (106) term -> . term TIMES factor2
    (107) term -> . term DIVIDE factor2
    (108) term -> . factor2
    (109) factor2 -> . LPAREN expression RPAREN
    (110) factor2 -> . factor
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    expression                     shift and go to state 268
    term                           shift and go to state 96
    factor2                        shift and go to state 97
    factor                         shift and go to state 98

state 264

    (87) if -> IF LPAREN condiciones RPAREN . BEGIN initial2 END
    (88) if -> IF LPAREN condiciones RPAREN . BEGIN initial2 END ELSE BEGIN initial2 END

    BEGIN           shift and go to state 269


state 265

    (70) variable -> DECLARE ARROBA ID tipodato .

    PCOMA           reduce using rule 70 (variable -> DECLARE ARROBA ID tipodato .)


state 266

    (71) variable -> SET ARROBA ID EQUALS . valorvar
    (72) valorvar -> . expression
    (73) valorvar -> . funcionesdefinidas
    (103) expression -> . expression PLUS term
    (104) expression -> . expression MINUS term
    (105) expression -> . term
    (47) funcionesdefinidas -> . CONCATENA LPAREN factor COMA factor RPAREN
    (48) funcionesdefinidas -> . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (49) funcionesdefinidas -> . HOY LPAREN RPAREN
    (50) funcionesdefinidas -> . CONTAR LPAREN TIMES RPAREN FROM ID WHERE campocambios
    (51) funcionesdefinidas -> . SUMA LPAREN ID RPAREN FROM ID WHERE campocambios
    (52) funcionesdefinidas -> . CAST
    (106) term -> . term TIMES factor2
    (107) term -> . term DIVIDE factor2
    (108) term -> . factor2
    (109) factor2 -> . LPAREN expression RPAREN
    (110) factor2 -> . factor
    (111) factor -> . NUMBER
    (112) factor -> . DECIMAL1
    (113) factor -> . CADENA
    (114) factor -> . ARROBA ID
    (115) factor -> . ID PUNTO ID
    (116) factor -> . ID

    CONCATENA       shift and go to state 46
    SUBSTRAER       shift and go to state 47
    HOY             shift and go to state 48
    CONTAR          shift and go to state 49
    SUMA            shift and go to state 52
    CAST            shift and go to state 53
    LPAREN          shift and go to state 93
    NUMBER          shift and go to state 99
    DECIMAL1        shift and go to state 100
    CADENA          shift and go to state 101
    ARROBA          shift and go to state 102
    ID              shift and go to state 103

    valorvar                       shift and go to state 270
    expression                     shift and go to state 271
    funcionesdefinidas             shift and go to state 272
    term                           shift and go to state 96
    factor                         shift and go to state 98
    factor2                        shift and go to state 97

state 267

    (101) mientras -> WHILE LPAREN condiciones RPAREN . BEGIN initial2 END

    BEGIN           shift and go to state 273


state 268

    (80) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression . PCOMA END
    (103) expression -> expression . PLUS term
    (104) expression -> expression . MINUS term

    PCOMA           shift and go to state 274
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139


state 269

    (87) if -> IF LPAREN condiciones RPAREN BEGIN . initial2 END
    (88) if -> IF LPAREN condiciones RPAREN BEGIN . initial2 END ELSE BEGIN initial2 END
    (74) initial2 -> . opespeciales initial2
    (75) initial2 -> . opespeciales
    (76) opespeciales -> . if PCOMA
    (77) opespeciales -> . variable PCOMA
    (78) opespeciales -> . mientras PCOMA
    (79) opespeciales -> . compartidas PCOMA
    (87) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (88) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (70) variable -> . DECLARE ARROBA ID tipodato
    (71) variable -> . SET ARROBA ID EQUALS valorvar
    (101) mientras -> . WHILE LPAREN condiciones RPAREN BEGIN initial2 END
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (69) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 239
    DECLARE         shift and go to state 240
    SET             shift and go to state 241
    WHILE           shift and go to state 242
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 275
    opespeciales                   shift and go to state 234
    if                             shift and go to state 235
    variable                       shift and go to state 236
    mientras                       shift and go to state 237
    compartidas                    shift and go to state 238
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 270

    (71) variable -> SET ARROBA ID EQUALS valorvar .

    PCOMA           reduce using rule 71 (variable -> SET ARROBA ID EQUALS valorvar .)


state 271

    (72) valorvar -> expression .
    (103) expression -> expression . PLUS term
    (104) expression -> expression . MINUS term

    PCOMA           reduce using rule 72 (valorvar -> expression .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139


state 272

    (73) valorvar -> funcionesdefinidas .

    PCOMA           reduce using rule 73 (valorvar -> funcionesdefinidas .)


state 273

    (101) mientras -> WHILE LPAREN condiciones RPAREN BEGIN . initial2 END
    (74) initial2 -> . opespeciales initial2
    (75) initial2 -> . opespeciales
    (76) opespeciales -> . if PCOMA
    (77) opespeciales -> . variable PCOMA
    (78) opespeciales -> . mientras PCOMA
